--------------------------------------------------

crx2 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx2 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX2
FC: no differences encountered

--------------------------------------------------

crx3 (bat vs. sh):

Comparing files C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\bookmarks-on-new-tab.bat.crx3 and C:\CHROME-EXTENSION-DOWNLOADER\TESTS\1.BOOKMARKS-ON-NEW-TAB\OUTPUT\BOOKMARKS-ON-NEW-TAB.SH.CRX3
FC: no differences encountered

--------------------------------------------------

crx2 vs. crx3:
00000FEB: 5A C4
00000FEC: AD C4
00000FED: D6 44
00000FEE: B0 48
00000FEF: AC 17
00000FF0: FF D0
00000FF1: 5F 42
00000FF2: BB BE
00000FF3: 76 51
00000FF4: 8D A4
00000FF5: 53 20
00000FF6: A7 08
00000FF7: 4E 9C
00000FF8: 71 3F
00000FF9: F3 7F
00000FFA: E6 9E
00000FFB: CD F5
00000FFC: 79 EB
00000FFD: 45 D7
00000FFE: BC 93
00000FFF: F5 99
00001000: D6 99
00001001: 5B 69
00001002: E4 6A
00001003: E6 76
00001004: E6 09
00001005: B2 F8
00001006: 6F E2
00001007: DF 8B
00001008: BE 2F
00001009: 90 38
0000100A: F7 7E
0000100B: 26 FC
0000100C: 64 78
0000100D: 64 58
0000100E: 64 AA
0000100F: E8 8D
00001010: AA C2
00001011: 31 B2
00001012: 56 53
00001013: 37 68
00001014: 4F 20
00001015: E2 10
00001016: 72 A0
00001017: B9 B7
00001018: 42 B7
00001019: 3A 17
0000101A: 5D AF
0000101B: 1A D7
0000101C: 08 CB
0000101D: 04 8E
0000101E: 38 1D
0000101F: 71 3B
00001020: E2 4C
00001021: 04 0D
00001022: 5F FF
00001023: 7E 41
00001024: F9 A4
00001025: E5 7F
00001026: 7C FA
00001027: 20 F4
00001028: B6 69
00001029: B0 02
0000102A: 4E 81
0000102B: EF 40
0000102C: E6 58
0000102D: CD 96
0000102E: 9B CE
0000102F: 1C C3
00001030: 39 42
00001031: 72 80
00001032: 84 E0
00001033: 5D 8B
00001034: BB F4
00001035: 76 F7
00001036: F1 F7
00001037: CA 33
00001038: 2B 38
00001039: AF 38
0000103A: 84 48
0000103B: 4C 49
0000103D: C1 89
0000103E: F3 21
0000103F: 0E 1B
00001040: 56 2D
00001041: BB 1F
00001042: 23 07
00001043: 48 3E
00001044: 77 9F
00001045: 2E 8F
00001046: 20 B7
00001047: 21 DF
00001048: 21 7E
00001049: 21 9B
0000104A: 24 AF
0000104B: E7 BE
0000104C: F0 FA
0000104D: F8 2A
0000104E: 7C AC
0000104F: 3E 25
00001050: BA 64
00001051: BA 61
00001052: BA D5
00001053: A8 82
00001054: AD 28
00001055: AD 8A
00001056: E5 74
00001057: 93 74
00001058: 4F 74
00001059: 3E E0
0000105A: 59 F3
0000105B: 34 F9
0000105C: 0A 68
0000105D: 0F 6C
0000105E: 04 6C
0000105F: 02 34
00001060: 7C 64
00001061: FC B3
00001062: F1 E5
00001063: C7 4A
00001064: D4 30
00001065: D6 3A
00001066: D6 3A
00001067: D2 4A
00001068: D5 4B
00001069: D5 4B
0000106A: 85 0B
0000106B: CF 17
0000106C: E7 2E
0000106D: D3 5C
0000106E: FC 08
0000106F: 79 FB
00001070: 82 A6
00001071: A7 54
00001072: 9C 61
00001073: 98 AF
00001074: 16 0A
00001075: E0 B6
00001076: 21 D9
00001077: A4 6C
00001078: A6 5C
00001079: A6 BC
0000107A: E2 78
0000107B: 74 91
0000107C: 3A 86
0000107D: 35 86
0000107E: BD 06
0000107F: A7 7E
00001080: C7 FC
00001081: E3 F1
00001082: E1 C7
00001083: D4 A8
00001084: A9 57
00001085: 53 FE
00001086: 5C C0
00001087: BA C0
00001088: 74 00
00001089: 09 0D
0000108A: 60 0D
0000108B: 49 0D
0000108C: 0D 5C
0000108D: 19 BC
0000108E: 31 78
0000108F: 31 71
00001090: 31 55
00001091: 78 76
00001092: BD 24
00001093: 5E 5B
00001094: DE 95
00001095: 78 B2
00001096: E3 70
00001097: 0D 8B
00001098: 8A C5
00001099: 8A C2
0000109A: 8A FD
0000109B: D8 FB
0000109C: B7 F7
0000109D: 6F 69
0000109E: 9F 6C
0000109F: A6 6C
000010A0: 6B A4
000010A1: 13 AF
000010A2: 4E AF
000010A3: A7 2F
000010A4: 93 6A
000010A5: D4 95
000010A6: D4 DF
000010A7: 54 D7
000010A8: 06 D7
000010A9: 06 C7
000010AA: 06 AB
000010AB: 4C AF
000010AC: 02 BE
000010AD: 2C CA
000010AE: 44 D0
000010AF: 4E D0
000010B0: 4E 50
000010B1: 8E 48
000010B2: A6 EA
000010B3: E6 FD
000010B4: BE 74
000010B5: B9 4B
000010B6: B9 80
000010B7: 99 20
000010B8: B3 C6
000010B9: 67 C7
000010BA: CF C7
000010BB: FE 39
000010BC: 85 7C
000010BD: A9 F8
000010BE: 5F 30
000010BF: 92 9D
000010C0: 59 9D
000010C1: 9C 9D
000010C2: FB 51
000010C3: FD A7
000010C4: 2B FC
000010C5: 57 CE
000010C6: AE CE
000010C7: 70 4E
000010C8: E5 5E
000010C9: CA 7B
000010CA: 15 ED
000010CB: 2A 35
000010CC: 2B C6
000010CD: 2B C6
000010CE: 69 C6
000010CF: 6C 56
000010D0: 6C F5
000010D1: D4 39
000010D2: CC 56
000010D3: 2D F5
000010D4: E4 BC
000010D5: E4 00
000010D6: E4 51
000010D7: D0 14
000010D8: D5 F1
000010D9: D5 FB
000010DA: 65 FD
000010DB: BA 74
000010DC: 80 77
000010DD: 85 77
000010DE: C8 13
000010DF: CD 08
000010E0: CD 04
000010E1: D5 78
000010E2: 24 FA
000010E3: BA E9
000010E4: EF A7
000010E5: E9 A3
000010E6: E9 42
000010E7: A1 F9
000010E8: AE EF
000010E9: AE BF
000010EA: 8E FF
000010EB: B6 3E
000010EC: B6 EF
000010ED: 36 BE
000010EE: CD FB
000010EF: 9E 2E
000010F0: AD 3E
000010F1: AD 9F
000010F2: AD 4F
000010F3: 8D F3
000010F4: BA A9
000010F5: BA DD
000010F6: 3A 88
000010F7: 7A 22
000010F8: 7A 40
000010F9: 7A 30
000010FA: 34 43
000010FB: C9 50
000010FC: 16 14
000010FD: B4 85
000010FE: 24 AB
000010FF: BB 57
00001100: 21 AF
00001101: 2C CE
00001102: 80 77
00001103: AA F9
00001104: AA AC
00001105: 8F B6
00001106: 3D 50
00001107: 01 42
00001108: E4 99
00001109: F1 0E
0000110A: 78 BF
0000110B: 38 F7
0000110C: 7D DE
0000110D: FA 7B
0000110E: 34 9C
0000110F: DD 3E
00001110: DD 7D
00001111: DD FA
00001112: A8 77
00001113: AA D9
00001114: AA 51
00001115: E9 54
00001116: 66 13
00001117: 0B 60
00001118: 36 A1
00001119: 9B 35
0000111A: 8D E8
0000111B: A1 ED
0000111C: A1 ED
0000111D: 21 65
0000111E: 5E 78
0000111F: 7F 78
00001120: FD 98
00001121: 75 82
00001122: 4A 82
00001123: 4A 02
00001124: 4A C3
00001125: A8 D5
00001126: AD 16
00001127: AD 8E
00001128: 7D 8F
00001129: 2C 8F
0000112A: B7 D3
0000112B: F0 D2
0000112C: C4 D2
0000112D: 13 C2
0000112E: 4F 87
0000112F: A0 1F
00001130: AA 7E
00001131: AA A8
00001132: 2E AB
00001133: 16 77
00001134: 87 D3
00001135: 74 D5
00001136: E3 91
00001137: 02 31
00001138: 1E 76
00001139: 67 BB
0000113A: 64 9D
0000113B: B5 EF
0000113C: B6 BF
0000113D: B6 FF
0000113E: F2 9E
0000113F: D9 EB
00001140: 67 D7
00001141: 9F AF
00001142: A1 53
00001143: 28 5C
00001144: 4A 5C
00001145: C8 FC
00001146: 3A BB
00001147: 70 73
00001148: 82 7D
00001149: 35 22
0000114A: 7D 19
0000114B: BD 23
0000114C: BD 23
0000114D: BD 23
0000114E: 5C BC
0000114F: BA F9
00001150: 74 E6
00001151: 89 9B
00001152: AA 7C
00001153: AA F3
00001154: 2A CD
00001155: EA 37
00001156: EB 21
00001157: EB 59
00001158: 57 D0
00001159: 1C 89
0000115A: 98 D8
0000115B: 9A 20
0000115C: 13 F0
0000115D: 41 51
0000115E: 0F 19
0000115F: 4D 42
00001160: 90 7F
00001161: DC 7F
00001162: B8 3F
00001163: 71 07
00001164: 63 0F
00001165: D9 1E
00001166: 7E C4
00001167: BE EB
00001168: BB F5
00001169: BB 46
0000116A: 9B BC
0000116B: EA F2
0000116C: EA BD
0000116D: 6A 5E
0000116E: CE 2F
0000116F: 9C 07
00001170: 39 0F
00001171: 13 1E
00001172: D6 A4
00001173: C9 BF
00001174: 15 BF
00001175: 45 7F
00001176: 51 D5
00001177: 38 22
00001178: 73 FD
00001179: E6 88
0000117A: 0C 22
0000117B: D5 40
0000117C: D5 D0
0000117D: D5 1D
0000117E: F4 8C
0000117F: F4 8C
00001180: F4 8C
00001181: 2C 70
00001182: BB F4
00001183: F1 E8
00001184: E3 D1
00001185: D6 88
00001186: AD 27
00001187: 5B C0
00001188: BA D1
00001189: 59 A3
0000118A: 1A 47
0000118B: D6 F1
0000118C: 4D 7A
0000118D: 77 BD
0000118E: F0 BA
0000118F: F4 8D
00001190: F4 6B
00001191: 34 74
00001192: CF 1B
00001193: 3F 6D
00001194: FF A9
00001195: FC AA
00001196: 92 4A
00001197: 46 49
00001198: 70 49
00001199: 5F 49
0000119A: 5F C4
0000119B: 1F 13
0000119C: 27 60
0000119D: 4E FB
0000119E: 9C F6
0000119F: E0 ED
000011A0: 83 BA
000011A1: 0F 6E
000011A2: 3E 21
000011A3: 60 D7
000011A4: 7A 2D
000011A5: 7A 01
000011A6: 7A 02
000011A7: 55 81
000011A8: F6 00
000011A9: D6 DB
000011AA: B1 B7
000011AB: 5A 6F
000011AC: AD 8F
000011AD: 4C 78
000011AE: 4F 02
000011AF: 4F 94
000011B0: 73 94
000011B1: EE 94
000011B2: DC E8
000011B3: 39 FA
000011B4: BE 00
000011B5: FB 2A
000011B6: EE 51
000011B7: 3B AF
000011B8: D2 A3
000011B9: D2 3F
000011BA: D2 3E
000011BB: 96 3E
000011BC: 34 9E
000011BD: 8F 8C
000011BE: 21 8C
000011BF: CB 8C
000011C0: 32 88
000011C2: 4F 40
000011C3: 9E 46
000011C4: E4 46
000011C5: FE 06
000011C6: FD F1
000011C7: FB F1
000011C8: 26 F1
000011C9: 01 9A
000011CA: 16 96
000011CB: E2 72
000011CC: DE 1B
000011CD: BD 9E
000011CE: 7B 00
000011CF: A4 8A
000011D0: A5 A2
000011D1: A5 90
000011D2: 2D 97
000011D3: 3A 97
000011D4: 1B A7
000011D5: 28 5B
000011D6: CB A1
000011D7: 32 2D
000011D8: AD 97
000011D9: AD CC
000011DA: AD 39
000011DB: B4 39
000011DC: B6 39
000011DD: B6 BA
000011DE: 32 75
000011DF: 38 03
000011E0: 38 BA
000011E1: 38 25
000011E2: 6F C0
000011E3: 3D D6
000011E4: 56 AD
000011E5: D3 5B
000011E6: 72 0D
000011E7: 01 D1
000011E8: FC 4A
000011E9: FC 2E
000011EA: F3 08
000011EB: CF 82
000011EC: 74 49
000011ED: 74 80
000011EE: 74 95
000011EF: 30 A4
000011F0: 36 82
000011F1: 36 99
000011F2: C6 99
000011F3: 33 99
000011F4: CF 86
000011F5: 3C 21
000011F6: B3 40
000011F7: 28 66
000011F8: 89 66
000011F9: CF A6
000011FA: 9E 2E
000011FB: 3D 53
000011FC: CB 40
000011FD: 47 DD
000011FE: 1F 12
000011FF: 7D 20
00001200: 64 B8
00001201: 5A 2D
00001202: 80 8C
00001203: BF 51
00001204: 26 90
00001205: CC 9C
00001206: 73 9C
00001207: E7 AC
00001208: CE C9
0000120A: 74 15
0000120B: 3A 51
0000120C: 49 43
0000120D: 4B 00
0000120E: 4B 97
0000120F: C3 CB
00001210: 6E 45
00001211: B7 6A
00001212: 23 6A
00001213: 8A AA
00001214: 22 61
00001215: AA 08
00001216: AA 90
00001217: F2 9A
00001218: E0 9A
00001219: C1 AA
0000121A: 03 DB
0000121B: 3C E2
0000121C: 1E 17
0000121D: 0F 51
0000121E: 4D AF
0000121F: 4D 23
00001220: 4D 26
00001221: 5C 2E
00001222: B8 2E
00001223: 70 CE
00001224: 41 30
00001225: 97 04
00001226: 95 88
00001227: 35 8B
00001228: B2 8B
00001229: 2C D3
0000122A: 73 AD
0000122B: FD 45
0000122C: FA D3
0000122D: 75 1D
0000122E: BE 01
0000122F: FE 54
00001230: FA 55
00001231: 6B 25
00001232: 36 3B
00001233: 6F 3B
00001234: DE 1B
00001235: 4C A3
00001236: 6C 21
00001237: 6C 3B
00001238: 2C 3B
00001239: 76 5B
0000123A: BB 97
0000123B: 1D 59
0000123C: 41 8D
0000123D: 10 2E
0000123E: 90 2D
0000123F: 65 40
00001240: 99 41
00001241: 89 41
00001242: 89 81
00001243: 09 E1
00001244: 3E 08
00001245: FF A0
00001246: FC D7
00001247: 73 77
00001248: 9A D2
00001249: 9B 1D
0000124A: 9B 01
0000124B: 75 04
0000124C: 35 41
0000124D: 15 20
0000124E: 1C 2F
0000124F: D2 2F
00001250: A3 CF
00001251: 63 70
00001252: 57 04
00001253: 1A C8
00001254: 20 CB
00001255: 3D CB
00001256: F9 D3
00001257: E4 65
00001258: 93 56
00001259: 64 A3
0000125A: 66 2B
0000125B: 66 02
0000125C: B2 C8
0000125D: 7E B2
0000125E: FD AC
0000125F: 7A F9
00001260: A6 26
00001261: A6 48
00001262: A6 7A
00001263: 18 42
00001264: 1C 56
00001265: 1C 56
00001266: A4 96
00001267: AF EE
00001268: AF 0E
00001269: 0F A1
0000126A: 8B D4
0000126B: C5 15
0000126C: A2 01
0000126D: FB FC
0000126E: ED 7E
0000126F: 63 3F
00001270: 14 A5
00001271: 45 A5
00001272: 41 A5
00001273: 96 86
00001274: 65 25
00001275: B6 40
00001276: 6E 69
00001277: DD 69
00001278: 4A A9
00001279: 7A EE
0000127A: 7A 0E
0000127B: 3A 9B
0000127C: B1 D0
0000127D: B1 9D
0000127E: B1 05
0000127F: 8C D8
00001280: 8F B9
00001281: 8F 73
00001282: F3 A7
00001283: ED 61
00001284: B7 09
00001285: DF B0
00001286: F2 73
00001287: D3 E7
00001288: 4F 4E
00001289: 3F D3
0000128A: E9 02
0000128B: 6E 2C
0000128C: 83 16
0000128D: 08 FD
0000128E: DD 27
0000128F: 11 26
00001290: 60 26
00001291: 61 B2
00001292: 6A 69
00001293: F8 D3
00001294: B0 26
00001295: A9 C3
00001296: 8D 12
00001297: 34 60
00001298: 44 D3
00001299: C2 A6
0000129A: 3B 4D
0000129B: E8 24
0000129C: 76 26
0000129D: BF 26
0000129E: 56 EA
0000129F: A3 2A
000012A0: B4 1B
000012A1: 85 D0
000012A2: E9 0D
000012A3: 1D 01
000012A4: C6 14
000012A5: DC 45
000012A6: 8E 21
000012A7: CB 37
000012A8: 84 37
000012A9: 49 37
000012AA: 00 AC
000012AB: 13 81
000012AC: 26 92
000012AD: 01 DF
000012AE: 4C EF
000012AF: 2C 0F
000012B0: 91 AB
000012B1: 00 49
000012B2: D3 16
000012B3: A6 04
000012B4: 18 81
000012B5: A2 DC
000012B6: 16 DC
000012B7: D3 5C
000012B8: 22 5D
000012B9: 70 AD
000012BA: C7 0B
000012BB: 94 E8
000012BC: 43 8A
000012BD: D4 00
000012BE: E2 E1
000012BF: 8E 8A
000012C0: 08 94
000012C1: F4 67
000012C2: 9A 67
000012C3: 72 67
000012C4: 88 E9
000012C5: 5A EC
000012C6: F4 EC
000012C7: 8A 64
000012C8: C0 CF
000012C9: 49 9E
000012CA: 53 3D
000012CB: 0E EC
000012CC: 51 D9
000012CD: 8B B3
000012CE: 93 87
000012CF: 22 CE
000012D0: D0 CE
000012D1: 07 CE
000012D2: 9C B0
000012D3: 35 EC
000012D4: 65 68
000012D5: 11 12
000012D6: 75 CC
000012D7: 38 70
000012D8: 0B F4
000012D9: F4 44
000012DA: 09 00
000012DB: 00 DD
000012DC: 6E 74
000012DD: B7 68
000012DE: 7B 5A
000012DF: 0B AD
000012E0: F0 D6
000012E1: 25 B0
000012E2: 90 AC
000012E3: 61 FF
000012E4: CA 5F
000012E5: 25 BB
000012E6: 2A 76
000012E7: F0 8D
000012E8: 1D 53
000012E9: B0 A7
000012EA: 4B 4E
000012EB: 92 71
000012EC: A4 F3
000012ED: 01 E6
000012EE: D1 CD
000012EF: ED 79
000012F0: 76 45
000012F1: 23 BC
000012F2: 49 F5
000012F3: D2 D6
000012F4: 00 5B
000012F5: B0 E4
000012F6: 0B E6
000012F7: E8 E6
000012F8: 30 B2
000012F9: 65 6F
000012FA: 13 DF
000012FB: 15 BE
000012FC: 23 90
000012FD: 7F F7
000012FE: 97 26
000012FF: 24 64
00001300: 49 64
00001301: 03 64
00001302: 6E E8
00001303: B7 AA
00001304: FB 31
00001305: B7 56
00001306: 79 37
00001307: 80 4F
00001308: 05 E2
00001309: 24 72
0000130A: F8 B9
0000130B: 07 42
0000130C: A0 3A
0000130D: 68 5D
0000130E: 2E 1A
0000130F: 2E 08
00001310: B8 04
00001311: 66 38
00001312: A6 71
00001313: 88 E2
00001314: C6 04
00001315: 48 5F
00001316: F5 7E
00001317: E6 F9
00001318: 74 E5
00001319: 79 7C
0000131A: 72 20
0000131B: 4E B6
0000131C: B7 B0
0000131D: 2F 4E
0000131E: 05 EF
0000131F: 95 E6
00001320: 0F CD
00001321: F0 9B
00001322: 7F 1C
00001323: 53 39
00001324: 7D 72
00001325: 24 84
00001326: E2 5D
00001327: A7 BB
00001328: A8 76
00001329: A3 F1
0000132A: FB CA
0000132B: 00 2B
0000132C: 00 AF
0000132D: 00 84
0000132E: 00 4C
00001330: 45 C1
00001331: 4E F3
00001332: 44 0E
00001333: AE 56
00001334: 42 BB
00001335: 60 23
00001336: 82 48
00001337: 50 77
00001338: 4B 2E
00001339: 07 20
0000133A: 08 21
0000133B: E8 21
0000133C: 83 21
0000133D: 3A 24
0000133E: EF E7
0000133F: 6C F0
00001340: 0D F8
00001341: 00 7C
00001342: 00 3E
00001343: 67 BA
00001344: 0D BA
00001345: 00 BA
00001346: 00 A8
00001347: 50 AD
00001348: 4B AD
00001349: 03 E5
0000134A: 04 93
0000134B: 14 4F
0000134C: 00 3E
0000134D: 08 59
0000134E: 08 34
0000134F: 08 0A
00001350: 00 0F
00001351: 82 04
00001352: 39 02
00001353: 09 7C
00001354: 4D FC
00001355: 00 F1
00001356: 00 C7
00001357: 00 D4
00001358: 00 D6
00001359: 00 D6
0000135A: 00 D2
0000135B: 00 D5
0000135C: 00 D5
0000135D: 00 85
0000135E: 00 CF
0000135F: 00 E7
00001360: 00 D3
00001361: 0B FC
00001362: 00 79
00001363: 00 82
00001364: 00 A7
00001365: 69 9C
00001366: 63 98
00001367: 6F 16
00001368: 6E E0
00001369: 2D 21
0000136A: 34 A4
0000136B: 38 A6
0000136C: 2E A6
0000136D: 70 E2
0000136E: 6E 74
0000136F: 67 3A
00001370: 01 35
00001371: 9E BD
00001372: 04 A7
00001373: 61 C7
00001374: FB E3
00001375: 89 E1
00001376: 50 D4
00001377: 4E A9
00001378: 47 53
00001379: 0D 5C
0000137A: 0A BA
0000137B: 1A 74
0000137C: 0A 09
0000137D: 00 60
0000137E: 00 49
0000137F: 00 0D
00001380: 0D 19
00001381: 49 31
00001382: 48 31
00001383: 44 31
00001384: 52 78
00001385: 00 BD
00001386: 00 5E
00001387: 00 DE
00001388: 30 78
00001389: 00 E3
0000138A: 00 0D
0000138B: 00 8A
0000138C: 30 8A
0000138D: 08 8A
0000138E: 06 D8
0000138F: 00 B7
00001390: 00 6F
00001391: 00 9F
00001392: 57 A6
00001393: 02 6B
00001394: F9 13
00001395: 87 4E
00001396: 00 A7
00001397: 00 93
00001398: 04 D4
00001399: 65 D4
0000139A: 49 54
0000139B: 44 06
0000139C: 41 06
0000139D: 54 06
0000139E: 68 4C
0000139F: DE 02
000013A0: D5 2C
000013A1: 59 44
000013A2: 3D 4E
000013A3: 48 4E
000013A4: 2B 8E
000013A5: 59 A6
000013A6: 18 E6
000013A7: 3D BE
000013A8: 77 B9
000013A9: 4C B9
000013AA: 34 99
000013AB: 89 B3
000013AC: 98 67
000013AD: 7D CF
000013AE: 4D FE
000013AF: 84 85
000013B0: 24 A9
000013B1: 60 5F
000013B2: C2 92
000013B3: 64 59
000013B4: 59 9C
000013B5: 89 FB
000013B6: 1A FD
000013B7: 96 2B
000013B8: 08 57
000013B9: 29 AE
000013BA: 5C 70
000013BB: 21 E5
000013BC: CD CA
000013BD: 5E 15
000013BE: F2 2A
000013BF: B3 2B
000013C0: B0 2B
000013C1: 85 69
000013C2: 85 6C
000013C3: 26 6C
000013C4: 24 D4
000013C5: DD CC
000013C6: 6B 2D
000013C7: 13 E4
000013C8: 14 E4
000013C9: 6D E4
000013CA: 6C D0
000013CB: 22 D5
000013CC: 44 D5
000013CD: 91 65
000013CE: 2D BA
000013CF: 25 80
000013D0: 5A 85
000013D1: A5 C8
000013D2: B3 CD
000013D3: B1 CD
000013D4: 78 D5
000013D5: 2C 24
000013D6: 04 BA
000013D7: B7 EF
000013D8: 58 E9
000013D9: D8 E9
000013DA: 14 A1
000013DB: 57 AE
000013DC: D8 AE
000013DD: C2 8E
000013DE: 20 B6
000013DF: EC B6
000013E0: 2E 36
000013E1: FA CD
000013E2: C0 9E
000013E3: 22 AD
000013E4: EE AD
000013E5: 16 AD
000013E6: 82 8D
000013E7: 16 BA
000013E8: E2 BA
000013E9: 4F 3A
000013EA: 9A 7A
000013EB: 44 7A
000013EC: 0C 7A
000013ED: 61 34
000013EE: CC C9
000013EF: CC 16
000013F0: 6C B4
000013F1: F1 24
000013F2: 34 BB
000013F3: F8 21
000013F4: DE 2C
000013F5: 33 80
000013F6: 89 AA
000013F7: 99 AA
000013F8: CC 8F
000013F9: F8 3D
000013FA: 73 01
000013FB: 60 E4
000013FC: 8A F1
000013FD: DC 78
000013FE: B9 38
000013FF: B9 7D
00001400: F7 FA
00001401: 9C 34
00001402: 3B DD
00001403: DF DD
00001404: F7 DD
00001405: DD A8
00001406: 73 AA
00001407: 67 AA
00001408: 08 E9
00001409: DA 66
0000140A: 80 0B
0000140B: 52 36
0000140C: BA 9B
0000140D: 06 8D
0000140E: E0 A1
0000140F: 3D A1
00001410: 80 21
00001411: 6F 5E
00001412: A0 7F
00001413: 0C FD
00001414: 57 75
00001415: 00 4A
00001416: 32 4A
00001417: 8C 4A
00001418: B1 A8
00001419: 5F AD
0000141A: 28 AD
0000141B: A5 7D
0000141C: 60 2C
0000141D: 8C B7
0000141E: 41 F0
0000141F: 4D C4
00001420: 90 13
00001421: 16 4F
00001422: C4 A0
00001423: 39 AA
00001424: 00 AA
00001425: 1F 2E
00001426: 01 16
00001427: 78 87
00001428: 54 74
00001429: 9A E3
0000142A: EB 02
0000142B: 57 1E
0000142C: C6 67
0000142D: 58 64
0000142E: 04 B5
0000142F: 2A B6
00001430: 83 B6
00001431: 3C F2
00001432: 42 D9
00001433: FC 67
00001434: BE 9F
00001435: FD A1
00001436: 3F 28
00001437: 00 4A
00001438: DF C8
00001439: AA 3A
0000143A: 3C 70
0000143B: DF 82
0000143C: 0E 35
0000143D: 63 7D
0000143E: 8C BD
0000143F: AA BD
00001440: F9 BD
00001441: 24 5C
00001442: B8 BA
00001443: 2F 74
00001444: C9 89
00001445: DF AA
00001446: 0D AA
00001447: FC 2A
00001448: 97 EA
00001449: 06 EB
0000144A: E4 EB
0000144B: 01 57
0000144C: E0 1C
0000144D: 47 98
0000144E: 4A 9A
0000144F: E9 13
00001450: EF 41
00001451: 8C 0F
00001452: B1 4D
00001453: FB 90
00001454: 85 DC
00001455: EA B8
00001456: 1A 71
00001457: 3D 63
00001458: 5F D9
00001459: 92 7E
0000145A: A7 BE
0000145B: 94 BB
0000145C: FE BB
0000145D: 09 9B
0000145E: E0 EA
0000145F: 07 EA
00001460: 68 6A
00001461: 87 CE
00001462: EF 9C
00001463: 78 39
00001464: 9E 13
00001465: E7 D6
00001466: 19 C9
00001467: 63 15
00001468: BF 45
0000146A: 4A 38
0000146B: 71 73
0000146C: 7C E6
0000146D: 7C 0C
0000146E: AC D5
0000146F: 8E D5
00001470: 00 D5
00001471: 9E F4
00001472: E7 F4
00001473: 09 F4
00001474: CF 2C
00001475: F3 BB
00001476: 7F F1
00001477: 6B E3
00001478: 4C D6
00001479: FE AD
0000147A: 1E 5B
0000147B: DF BA
0000147C: F3 59
0000147D: 3C 1A
0000147E: EF D6
0000147F: 62 4D
00001480: 8C 77
00001481: 6D F0
00001482: 77 F4
00001483: 2B F4
00001484: 82 34
00001485: 3C CF
00001486: 48 3F
00001487: D8 FF
00001488: 7F FC
00001489: 35 92
0000148A: 0A 46
0000148B: 9B 70
0000148C: 56 5F
0000148D: F8 5F
0000148E: 83 1F
0000148F: 31 27
00001490: F6 4E
00001491: 13 9C
00001492: A5 E0
00001493: 94 83
00001494: 28 0F
00001495: F8 3E
00001496: AF 60
00001497: CC 7A
00001498: 18 7A
00001499: 83 7A
0000149A: EE 55
0000149B: EE F6
0000149C: C7 D6
0000149D: C7 B1
0000149E: 17 5A
0000149F: 20 AD
000014A0: 0F 4C
000014A1: 00 4F
000014A2: 61 4F
000014A3: 4A 73
000014A4: E9 EE
000014A5: 55 DC
000014A6: AB 39
000014A7: 6A BE
000014A8: D8 FB
000014A9: 04 EE
000014AA: B7 3B
000014AB: 00 D2
000014AC: FE D2
000014AD: 01 D2
000014AE: F0 96
000014AF: 33 34
000014B0: B9 8F
000014B1: AB 21
000014B2: F3 CB
000014B3: F3 32
000014B4: 78 27
000014B5: 9B 4F
000014B6: 58 9E
000014B7: E3 E4
000014B8: EE FE
000014B9: 36 FD
000014BA: 29 FB
000014BB: 4D 26
000014BC: 20 01
000014BD: CB 16
000014BE: 32 E2
000014BF: 64 DE
000014C0: 59 BD
000014C1: D6 7B
000014C2: 52 A4
000014C3: C0 A5
000014C4: 7B A5
000014C5: 5D 2D
000014C6: 17 3A
000014C7: 3B 1B
000014C8: 6C 28
000014C9: EB CB
000014CA: E4 32
000014CB: 22 AD
000014CC: 04 AD
000014CD: 4E AD
000014CE: A7 B4
000014CF: 13 B6
000014D0: 00 B6
000014D1: 70 32
000014D2: 72 38
000014D3: 72 38
000014D4: A2 38
000014D5: 95 6F
000014D6: 90 3D
000014D7: 77 56
000014D8: 3A D3
000014D9: 2D 72
000014DA: 46 01
000014DB: AD FC
000014DC: D5 FC
000014DD: 6A F3
000014DE: D8 CF
000014DF: D8 74
000014E0: D8 74
000014E1: 80 74
000014E2: D7 30
000014E3: EB 36
000014E4: 05 36
000014E5: 00 C6
000014E6: 1C 33
000014E7: 1C CF
000014E8: 1C 3C
000014E9: 60 B3
000014EA: 76 28
000014EB: 76 89
000014EC: 16 CF
000014ED: 06 9E
000014EE: 83 3D
000014EF: 41 CB
000014F0: F5 47
000014F1: B9 1F
000014F2: 38 7D
000014F3: 2D 64
000014F4: 04 5A
000014F5: 78 80
000014F6: 3C BF
000014F7: 9E 26
000014F8: 06 CC
000014F9: 79 73
000014FA: 00 E7
000014FB: F0 CE
000014FC: 7A E1
000014FD: BD 74
000014FE: F0 3A
000014FF: 78 49
00001500: 3C 4B
00001501: 9A 4B
00001502: C4 C3
00001503: 90 6E
00001504: EA B7
00001505: 02 23
00001506: 24 8A
00001507: 49 22
00001508: 42 AA
00001509: 34 AA
0000150A: 1A F2
0000150B: FD E0
0000150C: AA C1
0000150D: 3D 03
0000150E: 1A 3C
